subject,phase,trial_global,block_type_raw,condition_raw,resp_raw,acc_raw,onset_abs_raw,keypress_abs_raw,rt_raw,block_type_proc,condition_proc,acc_proc,rt_proc,_merge,diff_ms,mismatch_reason
S001,1.0,1,練習,Congruent,b,1.0,16.07149629999185,16.821976399980485,0.7504800999886356,練習,Congruent,1.0,0.7504800999886356,both,0.0,
S001,1.0,2,練習,Congruent,b,1.0,22.0727065000101,22.891472699993756,0.8187661999836564,練習,Congruent,1.0,0.8187661999836564,both,0.0,
S001,1.0,3,練習,Congruent,b,0.0,28.074427800020203,28.67511630000081,0.6006884999806061,練習,Congruent,0.0,0.6006884999806061,both,0.0,
S001,1.0,4,練習,Congruent,y,1.0,34.06072810001206,34.928602600004524,0.8678744999924675,練習,Congruent,1.0,0.8678744999924675,both,0.0,
S001,1.0,5,練習,Congruent,b,1.0,40.061626699985936,40.79588079999667,0.7342541000107303,練習,Congruent,1.0,0.7342541000107303,both,0.0,
S001,1.0,6,練習,Congruent,y,1.0,46.06252839998342,46.849522200005595,0.7869938000221737,練習,Congruent,1.0,0.7869938000221737,both,0.0,
S001,1.0,7,練習,Congruent,b,1.0,52.06506350002019,52.68176720000338,0.6167036999831907,練習,Congruent,1.0,0.6167036999831907,both,0.0,
S001,1.0,8,練習,Congruent,y,1.0,58.0655327999848,58.78330379998079,0.7177709999959916,練習,Congruent,1.0,0.7177709999959916,both,0.0,
S001,1.0,9,練習,Congruent,b,1.0,64.06733410002198,64.88500870001735,0.817674599995371,練習,Congruent,1.0,0.817674599995371,both,0.0,
S001,1.0,10,練習,Congruent,y,1.0,70.06912820000434,70.73655739997048,0.6674291999661364,練習,Congruent,1.0,0.6674291999661364,both,0.0,
S001,1.0,11,正式,Congruent,b,1.0,86.12313079996966,86.8587837999803,0.7356530000106432,正式,Congruent,1.0,0.7356530000106432,both,0.0,
S001,1.0,12,正式,Congruent,b,1.0,92.12451729999157,92.87605889997212,0.7515415999805555,正式,Congruent,1.0,0.7515415999805555,both,0.0,
S001,1.0,13,正式,Congruent,y,1.0,98.12637419998646,98.87931899999967,0.7529448000132106,正式,Congruent,1.0,0.7529448000132106,both,0.0,
S001,1.0,14,正式,Congruent,y,1.0,104.11157349997666,105.0472622999805,0.9356888000038452,正式,Congruent,1.0,0.9356888000038452,both,0.0,
S001,1.0,15,正式,Congruent,y,1.0,110.11245989997406,110.89680170000065,0.7843418000265956,正式,Congruent,1.0,0.7843418000265956,both,0.0,
S001,1.0,16,正式,Congruent,y,1.0,116.11549649998778,116.73290080000879,0.6174043000210077,正式,Congruent,1.0,0.6174043000210077,both,0.0,
S001,1.0,17,正式,Congruent,y,1.0,122.1155772000202,122.76868149999063,0.6531042999704368,正式,Congruent,1.0,0.6531042999704368,both,0.0,
S001,1.0,18,正式,Congruent,b,1.0,128.11786240001675,128.85377169999992,0.7359092999831773,正式,Congruent,1.0,0.7359092999831773,both,0.0,
S001,1.0,19,正式,Congruent,b,1.0,134.11880769999698,134.80486520001432,0.6860575000173412,正式,Congruent,1.0,0.6860575000173412,both,0.0,
S001,1.0,20,正式,Congruent,b,1.0,140.12063919997308,140.73920529999305,0.6185661000199616,正式,Congruent,1.0,0.6185661000199616,both,0.0,
S001,1.0,21,正式,Congruent,y,1.0,156.12505470000906,156.86068019998493,0.7356254999758676,正式,Congruent,1.0,0.7356254999758676,both,0.0,
S001,1.0,22,正式,Congruent,b,1.0,162.1107918000198,162.82999910000945,0.7192072999896482,正式,Congruent,1.0,0.7192072999896482,both,0.0,
S001,1.0,23,正式,Congruent,b,1.0,168.11262739996891,168.99657040002057,0.8839430000516586,正式,Congruent,1.0,0.8839430000516586,both,0.0,
S001,1.0,24,正式,Congruent,b,1.0,174.11310389998835,174.79937540000537,0.6862715000170283,正式,Congruent,1.0,0.6862715000170283,both,0.0,
S001,1.0,25,正式,Congruent,y,1.0,180.11564169998746,180.83396020001965,0.7183185000321828,正式,Congruent,1.0,0.7183185000321828,both,0.0,
S001,1.0,26,正式,Congruent,b,0.0,186.1166262999759,186.95165790000465,0.8350316000287421,正式,Congruent,0.0,0.8350316000287421,both,0.0,
S001,1.0,27,正式,Congruent,b,1.0,192.117726699973,192.9041770999902,0.7864504000172019,正式,Congruent,1.0,0.7864504000172019,both,0.0,
S001,1.0,28,正式,Congruent,b,1.0,198.11923110001956,198.87218609999402,0.7529549999744631,正式,Congruent,1.0,0.7529549999744631,both,0.0,
S001,1.0,29,正式,Congruent,y,1.0,204.12111750000625,204.87275139999113,0.7516338999848813,正式,Congruent,1.0,0.7516338999848813,both,0.0,
S001,1.0,30,正式,Congruent,b,1.0,210.12331759999503,210.8759002999868,0.7525826999917626,正式,Congruent,1.0,0.7525826999917626,both,0.0,
S001,1.0,31,正式,Congruent,b,1.0,226.1116680999985,226.79435360000934,0.682685500010848,正式,Congruent,1.0,0.682685500010848,both,0.0,
S001,1.0,32,正式,Congruent,y,1.0,232.11354350001784,233.0306742999819,0.9171307999640704,正式,Congruent,1.0,0.9171307999640704,both,0.0,
S001,1.0,33,正式,Congruent,y,1.0,238.11377340002215,238.86581260000818,0.7520391999860294,正式,Congruent,1.0,0.7520391999860294,both,0.0,
S001,1.0,34,正式,Congruent,b,1.0,244.11550100002205,244.89897079998627,0.7834697999642231,正式,Congruent,1.0,0.7834697999642231,both,0.0,
S001,1.0,35,正式,Congruent,y,1.0,250.1168310000212,250.78613329998916,0.669302299967967,正式,Congruent,1.0,0.669302299967967,both,0.0,
S001,1.0,36,正式,Congruent,y,1.0,256.1184838999761,256.820983099984,0.7024992000078782,正式,Congruent,1.0,0.7024992000078782,both,0.0,
S001,1.0,37,正式,Congruent,y,1.0,262.120065599971,262.8553734999732,0.7353079000022262,正式,Congruent,1.0,0.7353079000022262,both,0.0,
S001,1.0,38,正式,Congruent,b,1.0,268.1219876999967,268.9081808999763,0.786193199979607,正式,Congruent,1.0,0.786193199979607,both,0.0,
S001,1.0,39,正式,Congruent,b,1.0,274.12322680000216,274.7424236999941,0.6191968999919482,正式,Congruent,1.0,0.6191968999919482,both,0.0,
S001,1.0,40,正式,Congruent,b,0.0,280.1253934999695,280.9110522000119,0.7856587000424042,正式,Congruent,0.0,0.7856587000424042,both,0.0,
S001,1.0,41,正式,Congruent,b,1.0,296.1134191000019,296.9165144999861,0.8030953999841586,正式,Congruent,1.0,0.8030953999841586,both,0.0,
S001,1.0,42,正式,Congruent,b,1.0,302.1155579999904,303.03313080000225,0.9175728000118396,正式,Congruent,1.0,0.9175728000118396,both,0.0,
S001,1.0,43,正式,Congruent,y,1.0,308.11646889999975,309.26926410000306,1.152795200003311,正式,Congruent,1.0,1.152795200003311,both,0.0,
S001,1.0,44,正式,Congruent,y,1.0,314.11807009996846,314.8857081999886,0.7676381000201218,正式,Congruent,1.0,0.7676381000201218,both,0.0,
S001,1.0,45,正式,Congruent,b,0.0,320.1191662999918,320.80378409998957,0.6846177999977954,正式,Congruent,0.0,0.6846177999977954,both,0.0,
S001,1.0,46,正式,Congruent,b,1.0,326.12071069999365,326.89031210000394,0.7696014000102878,正式,Congruent,1.0,0.7696014000102878,both,0.0,
S001,1.0,47,正式,Congruent,b,1.0,332.1222818000242,332.85801189998165,0.7357300999574363,正式,Congruent,1.0,0.7357300999574363,both,0.0,
S001,1.0,48,正式,Congruent,b,1.0,338.12420949997613,339.1768521000049,1.0526426000287756,正式,Congruent,1.0,1.0526426000287756,both,0.0,
S001,1.0,49,正式,Congruent,b,1.0,344.12595640000654,344.97790509997867,0.8519486999721266,正式,Congruent,1.0,0.8519486999721266,both,0.0,
S001,1.0,50,正式,Congruent,b,1.0,350.1120767000248,350.88032579998253,0.7682490999577567,正式,Congruent,1.0,0.7682490999577567,both,0.0,
S001,1.0,51,正式,Congruent,b,1.0,366.1150208999752,366.88349979999475,0.7684789000195451,正式,Congruent,1.0,0.7684789000195451,both,0.0,
S001,1.0,52,正式,Congruent,b,1.0,372.116587699973,372.9194349999889,0.8028473000158556,正式,Congruent,1.0,0.8028473000158556,both,0.0,
S001,1.0,53,正式,Congruent,y,1.0,378.11805950000416,379.0361851999769,0.918125699972734,正式,Congruent,1.0,0.918125699972734,both,0.0,
S001,1.0,54,正式,Congruent,y,1.0,384.1199440999772,384.82304029999074,0.7030962000135332,正式,Congruent,1.0,0.7030962000135332,both,0.0,
S001,1.0,55,正式,Congruent,y,1.0,390.1222364999703,391.3074433999718,1.1852069000015035,正式,Congruent,1.0,1.1852069000015035,both,0.0,
S001,1.0,56,正式,Congruent,,0.0,396.1231830000179,,,正式,Congruent,0.0,,both,,
S001,1.0,57,正式,Congruent,b,1.0,402.1252936000237,402.77740359999007,0.652109999966342,正式,Congruent,1.0,0.652109999966342,both,0.0,
S001,1.0,58,正式,Congruent,y,1.0,408.1273307999945,408.84520729997894,0.7178764999844134,正式,Congruent,1.0,0.7178764999844134,both,0.0,
S001,1.0,59,正式,Congruent,y,1.0,414.1114907999872,414.86222090001684,0.7507301000296138,正式,Congruent,1.0,0.7507301000296138,both,0.0,
S001,1.0,60,正式,Congruent,y,1.0,420.11239159997785,420.81433889997425,0.7019472999963909,正式,Congruent,1.0,0.7019472999963909,both,0.0,
S001,2.0,61,練習,Incongruent,y,1.0,530.7102510000113,531.5620146999718,0.8517636999604292,練習,Incongruent,1.0,0.8517636999604292,both,0.0,
S001,2.0,62,練習,Incongruent,y,1.0,536.7119038000237,537.4802665999741,0.7683627999504097,練習,Incongruent,1.0,0.7683627999504097,both,0.0,
S001,2.0,63,練習,Incongruent,y,1.0,542.7132962999749,543.5646393999923,0.8513431000174023,練習,Incongruent,1.0,0.8513431000174023,both,0.0,
S001,2.0,64,練習,Incongruent,b,1.0,548.7148757000105,549.9334118000115,1.2185361000010744,練習,Incongruent,1.0,1.2185361000010744,both,0.0,
S001,2.0,65,練習,Incongruent,y,1.0,554.7163844999741,555.7344027999789,1.0180183000047691,練習,Incongruent,1.0,1.0180183000047691,both,0.0,
S001,2.0,66,練習,Incongruent,y,1.0,560.7014108999865,561.6022525000153,0.900841600028798,練習,Incongruent,1.0,0.900841600028798,both,0.0,
S001,2.0,67,練習,Incongruent,b,1.0,566.7037443000008,567.9224084999878,1.2186641999869607,練習,Incongruent,1.0,1.2186641999869607,both,0.0,
S001,2.0,68,練習,Incongruent,b,1.0,572.7050432999968,573.9061904000118,1.2011471000150775,練習,Incongruent,1.0,1.2011471000150775,both,0.0,
S001,2.0,69,練習,Incongruent,b,1.0,578.7061251999694,579.574388100009,0.8682629000395536,練習,Incongruent,1.0,0.8682629000395536,both,0.0,
S001,2.0,70,練習,Incongruent,y,1.0,584.7078682999709,585.5925657000043,0.884697400033474,練習,Incongruent,1.0,0.884697400033474,both,0.0,
S001,2.0,71,正式,Incongruent,y,1.0,600.7624029999715,601.5965466999914,0.8341437000199221,正式,Incongruent,1.0,0.8341437000199221,both,0.0,
S001,2.0,72,正式,Incongruent,y,0.0,606.7644678999786,608.2147525000037,1.450284600025043,正式,Incongruent,0.0,1.450284600025043,both,0.0,
S001,2.0,73,正式,Incongruent,y,1.0,612.765639899997,613.432339299994,0.6666993999970146,正式,Incongruent,1.0,0.6666993999970146,both,0.0,
S001,2.0,74,正式,Incongruent,b,1.0,618.7508223999757,619.5497879000031,0.798965500027407,正式,Incongruent,1.0,0.798965500027407,both,0.0,
S001,2.0,75,正式,Incongruent,,0.0,624.7522681999835,,,正式,Incongruent,0.0,,both,,
S001,2.0,76,正式,Incongruent,y,1.0,630.7537402000162,631.6564591000206,0.9027189000044018,正式,Incongruent,1.0,0.9027189000044018,both,0.0,
S001,2.0,77,正式,Incongruent,y,1.0,636.7552029999788,638.0070309999865,1.251828000007663,正式,Incongruent,1.0,1.251828000007663,both,0.0,
S001,2.0,78,正式,Incongruent,y,1.0,642.7566167999757,643.5589689000044,0.8023521000286564,正式,Incongruent,1.0,0.8023521000286564,both,0.0,
S001,2.0,79,正式,Incongruent,y,1.0,648.7588413999765,649.7118523999816,0.9530110000050628,正式,Incongruent,1.0,0.9530110000050628,both,0.0,
S001,2.0,80,正式,Incongruent,b,1.0,654.760827799968,655.5465237000026,0.7856959000346251,正式,Incongruent,1.0,0.7856959000346251,both,0.0,
S001,2.0,81,正式,Incongruent,y,1.0,670.7648678999976,671.8159145999816,1.0510466999839991,正式,Incongruent,1.0,1.0510466999839991,both,0.0,
S001,2.0,82,正式,Incongruent,y,1.0,676.7661431999877,677.8349117999896,1.0687686000019312,正式,Incongruent,1.0,1.0687686000019312,both,0.0,
S001,2.0,83,正式,Incongruent,y,1.0,682.7512773000053,683.5692608000245,0.8179835000191815,正式,Incongruent,1.0,0.8179835000191815,both,0.0,
S001,2.0,84,正式,Incongruent,y,1.0,688.7527338999789,689.7381569999852,0.985423100006301,正式,Incongruent,1.0,0.985423100006301,both,0.0,
S001,2.0,85,正式,Incongruent,y,1.0,694.7542411999893,695.5059458999895,0.7517047000001185,正式,Incongruent,1.0,0.7517047000001185,both,0.0,
S001,2.0,86,正式,Incongruent,y,0.0,700.7557087999885,701.8918865000014,1.1361777000129225,正式,Incongruent,0.0,1.1361777000129225,both,0.0,
S001,2.0,87,正式,Incongruent,,0.0,706.7579443000141,,,正式,Incongruent,0.0,,both,,
S001,2.0,88,正式,Incongruent,y,1.0,712.7591975000105,714.028034500021,1.2688370000105351,正式,Incongruent,1.0,1.2688370000105351,both,0.0,
S001,2.0,89,正式,Incongruent,b,1.0,718.761138300004,719.8133178999997,1.0521795999957249,正式,Incongruent,1.0,1.0521795999957249,both,0.0,
S001,2.0,90,正式,Incongruent,y,0.0,724.7620054999716,725.92924149998,1.1672360000084154,正式,Incongruent,0.0,1.1672360000084154,both,0.0,
S001,2.0,91,正式,Incongruent,b,1.0,740.7668872000067,741.9025734000024,1.135686199995689,正式,Incongruent,1.0,1.135686199995689,both,0.0,
S001,2.0,92,正式,Incongruent,y,1.0,746.7525834999979,747.486489199975,0.7339056999771856,正式,Incongruent,1.0,0.7339056999771856,both,0.0,
S001,2.0,93,正式,Incongruent,y,1.0,752.7536012000055,753.9883136000135,1.234712400007993,正式,Incongruent,1.0,1.234712400007993,both,0.0,
S001,2.0,94,正式,Incongruent,y,1.0,758.7557305999799,759.4900498000206,0.7343192000407726,正式,Incongruent,1.0,0.7343192000407726,both,0.0,
S001,2.0,95,正式,Incongruent,y,1.0,764.756821500021,765.8081697999733,1.051348299952224,正式,Incongruent,1.0,1.051348299952224,both,0.0,
S001,2.0,96,正式,Incongruent,y,1.0,770.7580727000022,771.725980999996,0.9679082999937236,正式,Incongruent,1.0,0.9679082999937236,both,0.0,
S001,2.0,97,正式,Incongruent,b,1.0,776.7594085999881,777.9772682000184,1.2178596000303514,正式,Incongruent,1.0,1.2178596000303514,both,0.0,
S001,2.0,98,正式,Incongruent,b,1.0,782.7618446999695,783.9793587999884,1.2175141000188887,正式,Incongruent,1.0,1.2175141000188887,both,0.0,
S001,2.0,99,正式,Incongruent,y,1.0,788.7625706999679,789.6482076999964,0.8856370000285096,正式,Incongruent,1.0,0.8856370000285096,both,0.0,
S001,2.0,100,正式,Incongruent,y,1.0,794.7649661999894,795.73251110001,0.9675449000205844,正式,Incongruent,1.0,0.9675449000205844,both,0.0,
S001,2.0,101,正式,Incongruent,b,1.0,810.7522738999687,811.7203438999713,0.9680700000026264,正式,Incongruent,1.0,0.9680700000026264,both,0.0,
S001,2.0,102,正式,Incongruent,y,1.0,816.7533455999801,817.9556292999769,1.2022836999967694,正式,Incongruent,1.0,1.2022836999967694,both,0.0,
S001,2.0,103,正式,Incongruent,b,1.0,822.7554275000002,823.8577347999671,1.102307299966924,正式,Incongruent,1.0,1.102307299966924,both,0.0,
S001,2.0,104,正式,Incongruent,y,1.0,828.7567633999861,830.0412693999824,1.2845059999963269,正式,Incongruent,1.0,1.2845059999963269,both,0.0,
S001,2.0,105,正式,Incongruent,b,1.0,834.7585752999876,836.0603248999687,1.3017495999811215,正式,Incongruent,1.0,1.3017495999811215,both,0.0,
S001,2.0,106,正式,Incongruent,y,1.0,840.7603064000141,842.029946399969,1.2696399999549612,正式,Incongruent,1.0,1.2696399999549612,both,0.0,
S001,2.0,107,正式,Incongruent,y,1.0,846.7619953000103,847.496317800018,0.7343225000076927,正式,Incongruent,1.0,0.7343225000076927,both,0.0,
S001,2.0,108,正式,Incongruent,b,1.0,852.7637682000059,853.5995287999976,0.8357605999917723,正式,Incongruent,1.0,0.8357605999917723,both,0.0,
S001,2.0,109,正式,Incongruent,y,1.0,858.7660930000129,859.5495793999871,0.7834863999742083,正式,Incongruent,1.0,0.7834863999742083,both,0.0,
S001,2.0,110,正式,Incongruent,b,1.0,864.7669860000024,865.486334700021,0.7193487000185996,正式,Incongruent,1.0,0.7193487000185996,both,0.0,
S001,2.0,111,正式,Incongruent,y,1.0,880.7544038000051,882.1393210000242,1.3849172000191174,正式,Incongruent,1.0,1.3849172000191174,both,0.0,
S001,2.0,112,正式,Incongruent,b,1.0,886.7559932000004,887.7746939000208,1.0187007000204176,正式,Incongruent,1.0,1.0187007000204176,both,0.0,
S001,2.0,113,正式,Incongruent,y,1.0,892.7578848999692,894.0431407999713,1.285255900002085,正式,Incongruent,1.0,1.285255900002085,both,0.0,
S001,2.0,114,正式,Incongruent,b,1.0,898.7599735999829,899.7617519000196,1.0017783000366762,正式,Incongruent,1.0,1.0017783000366762,both,0.0,
S001,2.0,115,正式,Incongruent,y,0.0,904.760874199972,906.1293137000175,1.368439500045497,正式,Incongruent,0.0,1.368439500045497,both,0.0,
S001,2.0,116,正式,Incongruent,b,1.0,910.7625610000104,911.6641986999892,0.9016376999788918,正式,Incongruent,1.0,0.9016376999788918,both,0.0,
S001,2.0,117,正式,Incongruent,b,1.0,916.7647313000052,918.0333936000243,1.268662300019059,正式,Incongruent,1.0,1.268662300019059,both,0.0,
S001,2.0,118,正式,Incongruent,b,1.0,922.7657458999892,923.6669842000118,0.9012383000226692,正式,Incongruent,1.0,0.9012383000226692,both,0.0,
S001,2.0,119,正式,Incongruent,b,1.0,928.7506815000088,929.8198271999718,1.0691456999629736,正式,Incongruent,1.0,1.0691456999629736,both,0.0,
S001,2.0,120,正式,Incongruent,b,1.0,934.7527013000216,935.9041995999868,1.1514982999651693,正式,Incongruent,1.0,1.1514982999651693,both,0.0,
S002,1.0,1,練習,Congruent,y,1.0,16.053853999997955,17.06970510003157,1.0158511000336148,練習,Congruent,1.0,1.0158511000336148,both,0.0,
S002,1.0,2,練習,Congruent,b,1.0,22.056019900017414,22.974479500029698,0.9184596000122838,練習,Congruent,1.0,0.9184596000122838,both,0.0,
S002,1.0,3,練習,Congruent,b,1.0,28.041650900035165,28.97610100003658,0.9344501000014134,練習,Congruent,1.0,0.9344501000014134,both,0.0,
S002,1.0,4,練習,Congruent,y,1.0,34.04314880003221,34.810988100012764,0.767839299980551,練習,Congruent,1.0,0.767839299980551,both,0.0,
S002,1.0,5,練習,Congruent,b,1.0,40.044314500002656,41.04591550002806,1.0016010000254028,練習,Congruent,1.0,1.0016010000254028,both,0.0,
S002,1.0,6,練習,Congruent,b,1.0,46.04566370003158,47.14793540001847,1.1022716999868862,練習,Congruent,1.0,1.1022716999868862,both,0.0,
S002,1.0,7,練習,Congruent,b,1.0,52.04764679999789,52.78137969999807,0.7337329000001773,練習,Congruent,1.0,0.7337329000001773,both,0.0,
S002,1.0,8,練習,Congruent,y,1.0,58.04907499998808,59.016603800002486,0.9675288000144064,練習,Congruent,1.0,0.9675288000144064,both,0.0,
S002,1.0,9,練習,Congruent,y,1.0,64.05108559998916,64.86794900003588,0.8168634000467137,練習,Congruent,1.0,0.8168634000467137,both,0.0,
S002,1.0,10,練習,Congruent,y,1.0,70.05209539999487,70.95532800001092,0.9032326000160538,練習,Congruent,1.0,0.9032326000160538,both,0.0,
S002,1.0,11,正式,Congruent,y,1.0,86.10631420003483,87.05847749998793,0.9521632999530992,正式,Congruent,1.0,0.9521632999530992,both,0.0,
S002,1.0,12,正式,Congruent,b,1.0,92.09187230002136,93.00989680003842,0.9180245000170544,正式,Congruent,1.0,0.9180245000170544,both,0.0,
S002,1.0,13,正式,Congruent,y,1.0,98.09382730000652,98.86105170001974,0.7672244000132196,正式,Congruent,1.0,0.7672244000132196,both,0.0,
S002,1.0,14,正式,Congruent,b,1.0,104.09454000002006,104.87997519999044,0.7854351999703795,正式,Congruent,1.0,0.7854351999703795,both,0.0,
S002,1.0,15,正式,Congruent,b,1.0,110.09591830003774,111.04868300003,0.952764699992258,正式,Congruent,1.0,0.952764699992258,both,0.0,
S002,1.0,16,正式,Congruent,b,1.0,116.09823160001542,116.933559600031,0.8353280000155792,正式,Congruent,1.0,0.8353280000155792,both,0.0,
S002,1.0,17,正式,Congruent,y,1.0,122.10011490003671,123.15205949998926,1.0519445999525487,正式,Congruent,1.0,1.0519445999525487,both,0.0,
S002,1.0,18,正式,Congruent,b,1.0,128.10134920000564,128.95335910003632,0.85200990003068,正式,Congruent,1.0,0.85200990003068,both,0.0,
S002,1.0,19,正式,Congruent,y,1.0,134.10296650003875,134.87022869999055,0.7672621999518014,正式,Congruent,1.0,0.7672621999518014,both,0.0,
S002,1.0,20,正式,Congruent,y,1.0,140.10494190000463,141.15577970002778,1.050837800023146,正式,Congruent,1.0,1.050837800023146,both,0.0,
S002,1.0,21,正式,Congruent,y,1.0,156.0915873000049,156.79436709999572,0.7027797999908216,正式,Congruent,1.0,0.7027797999908216,both,0.0,
S002,1.0,22,正式,Congruent,y,1.0,162.09383289999096,162.7790312000434,0.6851983000524342,正式,Congruent,1.0,0.6851983000524342,both,0.0,
S002,1.0,23,正式,Congruent,y,1.0,168.09454580000602,168.9816033000243,0.8870575000182725,正式,Congruent,1.0,0.8870575000182725,both,0.0,
S002,1.0,24,正式,Congruent,y,1.0,174.09744139999384,174.93194010003936,0.8344987000455149,正式,Congruent,1.0,0.8344987000455149,both,0.0,
S002,1.0,25,正式,Congruent,b,1.0,180.09903300000587,180.8837240000139,0.7846910000080243,正式,Congruent,1.0,0.7846910000080243,both,0.0,
S002,1.0,26,正式,Congruent,y,1.0,186.10051060002297,186.90141400002176,0.8009033999987878,正式,Congruent,1.0,0.8009033999987878,both,0.0,
