subject,phase,trial_global,block_type_raw,condition_raw,resp_raw,acc_raw,onset_abs_raw,keypress_abs_raw,rt_raw,block_type_proc,condition_proc,acc_proc,rt_proc,_merge,diff_ms,mismatch_reason
S004,2.0,81,正式,Incongruent,b,1.0,693.9370861999923,694.6391465999186,0.7020603999262676,正式,Incongruent,1.0,0.7020603999262676,both,0.0,
S004,2.0,82,正式,Incongruent,y,1.0,699.9218915000092,700.6066084000049,0.6847168999956921,正式,Incongruent,1.0,0.6847168999956921,both,0.0,
S004,2.0,83,正式,Incongruent,y,1.0,705.9238543999381,707.0762721999781,1.1524178000399845,正式,Incongruent,1.0,1.1524178000399845,both,0.0,
S004,2.0,84,正式,Incongruent,y,1.0,711.92477589997,712.6763486999553,0.751572799985297,正式,Incongruent,1.0,0.751572799985297,both,0.0,
S004,2.0,85,正式,Incongruent,y,1.0,717.9279674999416,718.8289794999873,0.9010120000457392,正式,Incongruent,1.0,0.9010120000457392,both,0.0,
S004,2.0,86,正式,Incongruent,y,1.0,723.9283288000152,724.7149788999232,0.7866500999080017,正式,Incongruent,1.0,0.7866500999080017,both,0.0,
S004,2.0,87,正式,Incongruent,y,1.0,729.9302027999656,730.6657443000004,0.7355415000347421,正式,Incongruent,1.0,0.7355415000347421,both,0.0,
S004,2.0,88,正式,Incongruent,b,1.0,735.9316697999602,736.6337173000211,0.7020475000608712,正式,Incongruent,1.0,0.7020475000608712,both,0.0,
S004,2.0,89,正式,Incongruent,y,1.0,741.9333289000206,743.0676842000103,1.1343552999896929,正式,Incongruent,1.0,1.1343552999896929,both,0.0,
S004,2.0,90,正式,Incongruent,y,1.0,747.9350989999948,748.6871274999576,0.752028499962762,正式,Incongruent,1.0,0.752028499962762,both,0.0,
S004,2.0,91,正式,Incongruent,b,1.0,763.9227999999421,765.2076711999252,1.284871199983172,正式,Incongruent,1.0,1.284871199983172,both,0.0,
S004,2.0,92,正式,Incongruent,b,1.0,769.9241521999938,770.6605667999247,0.7364145999308676,正式,Incongruent,1.0,0.7364145999308676,both,0.0,
S004,2.0,93,正式,Incongruent,b,1.0,775.926225299947,776.6444282999728,0.7182030000258237,正式,Incongruent,1.0,0.7182030000258237,both,0.0,
S004,2.0,94,正式,Incongruent,y,1.0,781.9274721000111,782.7803892999655,0.8529171999543905,正式,Incongruent,1.0,0.8529171999543905,both,0.0,
S004,2.0,95,正式,Incongruent,y,1.0,787.9301456999965,788.6631165000144,0.732970800017938,正式,Incongruent,1.0,0.732970800017938,both,0.0,
S004,2.0,96,正式,Incongruent,b,1.0,793.9308861999307,794.73167499993,0.8007887999992818,正式,Incongruent,1.0,0.8007887999992818,both,0.0,
S004,2.0,97,正式,Incongruent,b,1.0,799.9321227999171,800.633756199968,0.7016334000509232,正式,Incongruent,1.0,0.7016334000509232,both,0.0,
S004,2.0,98,正式,Incongruent,b,1.0,805.934208599967,806.5846529999981,0.6504444000311196,正式,Incongruent,1.0,0.6504444000311196,both,0.0,
S004,2.0,99,正式,Incongruent,b,1.0,811.9359206999652,812.6706479999702,0.7347273000050336,正式,Incongruent,1.0,0.7347273000050336,both,0.0,
S004,2.0,100,正式,Incongruent,b,1.0,817.936991399969,818.5895056999288,0.6525142999598756,正式,Incongruent,1.0,0.6525142999598756,both,0.0,
S004,2.0,101,正式,Incongruent,b,1.0,833.9246294000186,834.6772215999663,0.752592199947685,正式,Incongruent,1.0,0.752592199947685,both,0.0,
S004,2.0,102,正式,Incongruent,y,1.0,839.926497999928,840.760062300018,0.8335643000900745,正式,Incongruent,1.0,0.8335643000900745,both,0.0,
S004,2.0,103,正式,Incongruent,b,1.0,845.9279940999113,846.6125744999154,0.6845804000040516,正式,Incongruent,1.0,0.6845804000040516,both,0.0,
S004,2.0,104,正式,Incongruent,y,1.0,851.9297754999716,852.6651614999864,0.7353860000148416,正式,Incongruent,1.0,0.7353860000148416,both,0.0,
S004,2.0,105,正式,Incongruent,b,1.0,857.9312372999266,858.8162701999536,0.8850329000269994,正式,Incongruent,1.0,0.8850329000269994,both,0.0,
S004,2.0,106,正式,Incongruent,y,1.0,863.932639000006,864.7184582999907,0.7858192999847233,正式,Incongruent,1.0,0.7858192999847233,both,0.0,
S004,2.0,107,正式,Incongruent,y,1.0,869.9345737999538,870.6192821000004,0.6847083000466228,正式,Incongruent,1.0,0.6847083000466228,both,0.0,
S004,2.0,108,正式,Incongruent,y,1.0,875.9360202000244,876.6376945999218,0.7016743998974562,正式,Incongruent,1.0,0.7016743998974562,both,0.0,
S004,2.0,109,正式,Incongruent,b,1.0,881.9214829999255,883.0724021999631,1.150919200037606,正式,Incongruent,1.0,1.150919200037606,both,0.0,
S004,2.0,110,正式,Incongruent,b,0.0,887.9222307999153,889.0071269000182,1.0848961001029238,正式,Incongruent,0.0,1.0848961001029238,both,0.0,
S004,2.0,111,正式,Incongruent,,0.0,903.9274494999554,,,正式,Incongruent,0.0,,both,,
S004,2.0,112,正式,Incongruent,y,1.0,909.9285228999796,910.613345199963,0.6848222999833524,正式,Incongruent,1.0,0.6848222999833524,both,0.0,
S004,2.0,113,正式,Incongruent,b,1.0,915.9299939000048,916.6643244000152,0.734330500010401,正式,Incongruent,1.0,0.734330500010401,both,0.0,
S004,2.0,114,正式,Incongruent,y,1.0,921.9317958999892,922.9838875000133,1.0520916000241414,正式,Incongruent,1.0,1.0520916000241414,both,0.0,
S004,2.0,115,正式,Incongruent,y,1.0,927.9332765999716,928.633820899995,0.7005443000234663,正式,Incongruent,1.0,0.7005443000234663,both,0.0,
S004,2.0,116,正式,Incongruent,y,1.0,933.935066199978,934.7698923000136,0.8348261000355706,正式,Incongruent,1.0,0.8348261000355706,both,0.0,
S004,2.0,117,正式,Incongruent,b,1.0,939.9362206999213,940.7369757000124,0.8007550000911579,正式,Incongruent,1.0,0.8007550000911579,both,0.0,
S004,2.0,118,正式,Incongruent,b,1.0,945.9218152000104,946.5906277999749,0.6688125999644399,正式,Incongruent,1.0,0.6688125999644399,both,0.0,
S004,2.0,119,正式,Incongruent,y,1.0,951.9233655999416,952.6261318000035,0.7027662000618875,正式,Incongruent,1.0,0.7027662000618875,both,0.0,
S004,2.0,120,正式,Incongruent,b,0.0,957.9250027999516,958.8274049999892,0.9024022000376136,正式,Incongruent,0.0,0.9024022000376136,both,0.0,
S005,1.0,1,練習,Congruent,y,1.0,16.054578999988735,17.152113900054246,1.0975349000655117,練習,Congruent,1.0,1.0975349000655117,both,0.0,
S005,1.0,2,練習,Congruent,b,1.0,22.056621800060384,23.006766599952243,0.9501447998918592,練習,Congruent,1.0,0.9501447998918592,both,0.0,
S005,1.0,3,練習,Congruent,y,1.0,28.0582688000286,28.775581800029613,0.7173130000010133,練習,Congruent,1.0,0.7173130000010133,both,0.0,
S005,1.0,4,練習,Congruent,y,1.0,34.05907610000577,35.044637999963015,0.9855618999572472,練習,Congruent,1.0,0.9855618999572472,both,0.0,
S005,1.0,5,練習,Congruent,b,0.0,40.06084769999143,40.8965157000348,0.8356680000433698,練習,Congruent,0.0,0.8356680000433698,both,0.0,
S005,1.0,6,練習,Congruent,b,1.0,46.0633639000589,47.46389250003267,1.400528599973768,練習,Congruent,1.0,1.400528599973768,both,0.0,
S005,1.0,7,練習,Congruent,,0.0,52.06491750001442,,,練習,Congruent,0.0,,both,,
S005,1.0,8,練習,Congruent,,0.0,58.06663010001648,,,練習,Congruent,0.0,,both,,
S005,1.0,9,練習,Congruent,b,1.0,64.05158960004337,65.51866379997227,1.467074199928902,練習,Congruent,1.0,1.467074199928902,both,0.0,
S005,1.0,10,練習,Congruent,b,1.0,70.05287490005139,71.27060120005626,1.2177263000048697,練習,Congruent,1.0,1.2177263000048697,both,0.0,
S005,1.0,11,正式,Congruent,y,1.0,86.10679270001128,86.95757159998175,0.8507788999704644,正式,Congruent,1.0,0.8507788999704644,both,0.0,
S005,1.0,12,正式,Congruent,b,1.0,92.09175280004274,93.01051379996352,0.918760999920778,正式,Congruent,1.0,0.918760999920778,both,0.0,
S005,1.0,13,正式,Congruent,b,1.0,98.09418040001763,98.97817110002505,0.8839907000074163,正式,Congruent,1.0,0.8839907000074163,both,0.0,
S005,1.0,14,正式,Congruent,y,1.0,104.0951650000643,104.89612599997781,0.8009609999135137,正式,Congruent,1.0,0.8009609999135137,both,0.0,
S005,1.0,15,正式,Congruent,,0.0,110.09646959998643,,,正式,Congruent,0.0,,both,,
S005,1.0,16,正式,Congruent,y,1.0,116.09859940002208,117.33276640006808,1.234167000046,正式,Congruent,1.0,1.234167000046,both,0.0,
S005,1.0,17,正式,Congruent,b,1.0,122.1010580000002,122.96783870004583,0.8667807000456378,正式,Congruent,1.0,0.8667807000456378,both,0.0,
S005,1.0,18,正式,Congruent,y,1.0,128.10139910003636,129.45305859996006,1.3516594999236986,正式,Congruent,1.0,1.3516594999236986,both,0.0,
S005,1.0,19,正式,Congruent,,0.0,134.1028991000494,,,正式,Congruent,0.0,,both,,
S005,1.0,20,正式,Congruent,y,1.0,140.1053296000464,141.58991900004912,1.4845894000027329,正式,Congruent,1.0,1.4845894000027329,both,0.0,
S005,1.0,21,正式,Congruent,b,1.0,156.093086100067,157.4765277999686,1.3834416999015955,正式,Congruent,1.0,1.3834416999015955,both,0.0,
S005,1.0,22,正式,Congruent,b,1.0,162.09453999996185,163.58004519995302,1.4855051999911666,正式,Congruent,1.0,1.4855051999911666,both,0.0,
S005,1.0,23,正式,Congruent,b,1.0,168.0963254000526,168.81311740004458,0.7167919999919832,正式,Congruent,1.0,0.7167919999919832,both,0.0,
S005,1.0,24,正式,Congruent,b,1.0,174.09742450003978,175.43118129996583,1.33375679992605,正式,Congruent,1.0,1.33375679992605,both,0.0,
S005,1.0,25,正式,Congruent,b,1.0,180.0984890999971,180.8166192000499,0.7181301000528038,正式,Congruent,1.0,0.7181301000528038,both,0.0,
S005,1.0,26,正式,Congruent,b,1.0,186.10035520000383,187.00232790003065,0.9019727000268176,正式,Congruent,1.0,0.9019727000268176,both,0.0,
S005,1.0,27,正式,Congruent,y,1.0,192.10177249996923,193.02233680000063,0.9205643000314012,正式,Congruent,1.0,0.9205643000314012,both,0.0,
S005,1.0,28,正式,Congruent,b,0.0,198.1039410000667,199.03976840001997,0.9358273999532684,正式,Congruent,0.0,0.9358273999532684,both,0.0,
S005,1.0,29,正式,Congruent,,0.0,204.10564249998424,,,正式,Congruent,0.0,,both,,
S005,1.0,30,正式,Congruent,,0.0,210.0908476000186,,,正式,Congruent,0.0,,both,,
S005,1.0,31,正式,Congruent,y,1.0,226.09497630002443,227.06248389999382,0.9675075999693944,正式,Congruent,1.0,0.9675075999693944,both,0.0,
S005,1.0,32,正式,Congruent,b,0.0,232.09661160002,233.14941179996825,1.0528001999482512,正式,Congruent,0.0,1.0528001999482512,both,0.0,
S005,1.0,33,正式,Congruent,y,1.0,238.09786640002855,239.21668049995785,1.1188140999292957,正式,Congruent,1.0,1.1188140999292957,both,0.0,
S005,1.0,34,正式,Congruent,,0.0,244.1000935999909,,,正式,Congruent,0.0,,both,,
S005,1.0,35,正式,Congruent,,0.0,250.10100180003792,,,正式,Congruent,0.0,,both,,
S005,1.0,36,正式,Congruent,y,1.0,256.102562300046,257.23781259998213,1.1352502999361604,正式,Congruent,1.0,1.1352502999361604,both,0.0,
S005,1.0,37,正式,Congruent,b,1.0,262.10416280000936,262.83811350003816,0.7339507000287995,正式,Congruent,1.0,0.7339507000287995,both,0.0,
S005,1.0,38,正式,Congruent,,0.0,268.10569160000887,,,正式,Congruent,0.0,,both,,
S005,1.0,39,正式,Congruent,,0.0,274.091350600007,,,正式,Congruent,0.0,,both,,
S005,1.0,40,正式,Congruent,,0.0,280.092775600031,,,正式,Congruent,0.0,,both,,
S005,1.0,41,正式,Congruent,y,1.0,296.096819999977,297.0478329999605,0.9510129999835044,正式,Congruent,1.0,0.9510129999835044,both,0.0,
S005,1.0,42,正式,Congruent,,0.0,302.09852400003,,,正式,Congruent,0.0,,both,,
S005,1.0,43,正式,Congruent,b,1.0,308.10033779998776,309.4682028000243,1.367865000036545,正式,Congruent,1.0,1.367865000036545,both,0.0,
S005,1.0,44,正式,Congruent,y,1.0,314.1023032000521,315.17080039996654,1.0684971999144182,正式,Congruent,1.0,1.0684971999144182,both,0.0,
S005,1.0,45,正式,Congruent,,0.0,320.1034243999748,,,正式,Congruent,0.0,,both,,
S005,1.0,46,正式,Congruent,b,0.0,326.1052069000434,327.3565123999724,1.2513054999290034,正式,Congruent,0.0,1.2513054999290034,both,0.0,
S005,1.0,47,正式,Congruent,y,1.0,332.1067158000078,333.5921501000412,1.4854343000333756,正式,Congruent,1.0,1.4854343000333756,both,0.0,
S005,1.0,48,正式,Congruent,,0.0,338.0918103000149,,,正式,Congruent,0.0,,both,,
S005,1.0,49,正式,Congruent,,0.0,344.0934262999799,,,正式,Congruent,0.0,,both,,
S005,1.0,50,正式,Congruent,,0.0,350.0948904999532,,,正式,Congruent,0.0,,both,,
S005,1.0,51,正式,Congruent,b,1.0,366.09966199996416,367.1517875000136,1.052125500049442,正式,Congruent,1.0,1.052125500049442,both,0.0,
S005,1.0,52,正式,Congruent,,0.0,372.1014702999965,,,正式,Congruent,0.0,,both,,
S005,1.0,53,正式,Congruent,,0.0,378.1034010000294,,,正式,Congruent,0.0,,both,,
S005,1.0,54,正式,Congruent,,0.0,384.1044583000476,,,正式,Congruent,0.0,,both,,
S005,1.0,55,正式,Congruent,,0.0,390.1056343000382,,,正式,Congruent,0.0,,both,,
S005,1.0,56,正式,Congruent,b,1.0,396.09109610004816,397.2419908000156,1.1508946999674663,正式,Congruent,1.0,1.1508946999674663,both,0.0,
S005,1.0,57,正式,Congruent,,0.0,402.0925681999652,,,正式,Congruent,0.0,,both,,
S005,1.0,58,正式,Congruent,b,1.0,408.0940897000255,409.26156210002955,1.1674724000040442,正式,Congruent,1.0,1.1674724000040442,both,0.0,
S005,1.0,59,正式,Congruent,,0.0,414.0958311000141,,,正式,Congruent,0.0,,both,,
S005,1.0,60,正式,Congruent,b,1.0,420.0974744999549,421.11595879995735,1.0184843000024555,正式,Congruent,1.0,1.0184843000024555,both,0.0,
S005,2.0,61,練習,Incongruent,b,1.0,516.6729914000025,517.4738343000645,0.8008429000619799,練習,Incongruent,1.0,0.8008429000619799,both,0.0,
S005,2.0,62,練習,Incongruent,b,1.0,522.6750946999528,523.5109498000238,0.8358551000710577,練習,Incongruent,1.0,0.8358551000710577,both,0.0,
S005,2.0,63,練習,Incongruent,y,1.0,528.6766375000589,529.4617326000007,0.7850950999418274,練習,Incongruent,1.0,0.7850950999418274,both,0.0,
S005,2.0,64,練習,Incongruent,b,1.0,534.6606716000242,535.3619427999947,0.7012711999705061,練習,Incongruent,1.0,0.7012711999705061,both,0.0,
S005,2.0,65,練習,Incongruent,b,1.0,540.6631809000392,541.6644714999711,1.0012905999319628,練習,Incongruent,1.0,1.0012905999319628,both,0.0,
S005,2.0,66,練習,Incongruent,y,1.0,546.6640326000052,547.5493069000077,0.885274300002493,練習,Incongruent,1.0,0.885274300002493,both,0.0,
S005,2.0,67,練習,Incongruent,y,1.0,552.6671641999856,553.6510306999553,0.9838664999697356,練習,Incongruent,1.0,0.9838664999697356,both,0.0,
S005,2.0,68,練習,Incongruent,y,1.0,558.6684226000216,559.5858721999684,0.917449599946849,練習,Incongruent,1.0,0.917449599946849,both,0.0,
S005,2.0,69,練習,Incongruent,y,1.0,564.6701837000437,565.8210210000398,1.1508372999960557,練習,Incongruent,1.0,1.1508372999960557,both,0.0,
S005,2.0,70,練習,Incongruent,y,1.0,570.670760900015,571.6720226999605,1.001261799945496,練習,Incongruent,1.0,1.001261799945496,both,0.0,
S005,2.0,71,正式,Incongruent,y,1.0,586.7251904000295,587.6596307000145,0.934440299984999,正式,Incongruent,1.0,0.934440299984999,both,0.0,
S005,2.0,72,正式,Incongruent,,0.0,592.710608500056,,,正式,Incongruent,0.0,,both,,
S005,2.0,73,正式,Incongruent,,0.0,598.7123098999728,,,正式,Incongruent,0.0,,both,,
S005,2.0,74,正式,Incongruent,b,1.0,604.7137111000484,605.4827413000166,0.7690301999682561,正式,Incongruent,1.0,0.7690301999682561,both,0.0,
S005,2.0,75,正式,Incongruent,y,1.0,610.7153723000083,612.0659730000189,1.3506007000105456,正式,Incongruent,1.0,1.3506007000105456,both,0.0,
S005,2.0,76,正式,Incongruent,y,1.0,616.7166081999894,618.1351346999872,1.4185264999978244,正式,Incongruent,1.0,1.4185264999978244,both,0.0,
S005,2.0,77,正式,Incongruent,y,1.0,622.7178670000285,623.9695123999845,1.2516453999560326,正式,Incongruent,1.0,1.2516453999560326,both,0.0,
S005,2.0,78,正式,Incongruent,,0.0,628.7214965999592,,,正式,Incongruent,0.0,,both,,
S005,2.0,79,正式,Incongruent,,0.0,634.72174920002,,,正式,Incongruent,0.0,,both,,
S005,2.0,80,正式,Incongruent,y,1.0,640.7236800000537,641.7425802999642,1.018900299910456,正式,Incongruent,1.0,1.018900299910456,both,0.0,
S005,2.0,81,正式,Incongruent,b,1.0,656.7110916000092,657.5440136999823,0.8329220999730751,正式,Incongruent,1.0,0.8329220999730751,both,0.0,
S005,2.0,82,正式,Incongruent,b,1.0,662.7109648999758,663.6800746000372,0.9691097000613808,正式,Incongruent,1.0,0.9691097000613808,both,0.0,
S005,2.0,83,正式,Incongruent,b,1.0,668.7144405000145,670.0487134000286,1.3342729000141844,正式,Incongruent,1.0,1.3342729000141844,both,0.0,
S005,2.0,84,正式,Incongruent,b,1.0,674.7150160999736,675.5354185999604,0.8204024999868125,正式,Incongruent,1.0,0.8204024999868125,both,0.0,
S005,2.0,85,正式,Incongruent,b,1.0,680.7179811999667,681.3867128000129,0.6687316000461578,正式,Incongruent,1.0,0.6687316000461578,both,0.0,
S005,2.0,86,正式,Incongruent,y,1.0,686.7193557999562,687.4874988000374,0.7681430000811815,正式,Incongruent,1.0,0.7681430000811815,both,0.0,
S005,2.0,87,正式,Incongruent,b,1.0,692.7210957000498,693.6061379000312,0.8850421999813989,正式,Incongruent,1.0,0.8850421999813989,both,0.0,
S005,2.0,88,正式,Incongruent,y,1.0,698.7228529000422,700.090136499959,1.3672835999168456,正式,Incongruent,1.0,1.3672835999168456,both,0.0,
S005,2.0,89,正式,Incongruent,y,1.0,704.723881999962,705.6749433999648,0.9510614000028,正式,Incongruent,1.0,0.9510614000028,both,0.0,
S005,2.0,90,正式,Incongruent,,0.0,710.7256177000236,,,正式,Incongruent,0.0,,both,,
S005,2.0,91,正式,Incongruent,b,1.0,726.7132287999848,727.9484533000505,1.2352245000656694,正式,Incongruent,1.0,1.2352245000656694,both,0.0,
S005,2.0,92,正式,Incongruent,b,1.0,732.7150297999615,734.1355732000666,1.420543400105089,正式,Incongruent,1.0,1.420543400105089,both,0.0,
S005,2.0,93,正式,Incongruent,b,1.0,738.7163635999896,739.5520308000268,0.8356672000372782,正式,Incongruent,1.0,0.8356672000372782,both,0.0,
S005,2.0,94,正式,Incongruent,y,1.0,744.718850000063,745.7513014000142,1.032451399951242,正式,Incongruent,1.0,1.032451399951242,both,0.0,
S005,2.0,95,正式,Incongruent,y,1.0,750.7197257999796,751.8883503000252,1.1686245000455528,正式,Incongruent,1.0,1.1686245000455528,both,0.0,
S005,2.0,96,正式,Incongruent,b,1.0,756.7217935000081,757.5723802000284,0.850586700020358,正式,Incongruent,1.0,0.850586700020358,both,0.0,
S005,2.0,97,正式,Incongruent,y,1.0,762.7230164000066,763.6404649000615,0.9174485000548884,正式,Incongruent,1.0,0.9174485000548884,both,0.0,
S005,2.0,98,正式,Incongruent,b,1.0,768.7239274999592,769.5583963000681,0.8344688001088798,正式,Incongruent,1.0,0.8344688001088798,both,0.0,
S005,2.0,99,正式,Incongruent,y,0.0,774.7267774000065,775.8442121000262,1.1174347000196576,正式,Incongruent,0.0,1.1174347000196576,both,0.0,
S005,2.0,100,正式,Incongruent,b,1.0,780.711427400005,781.4290191000327,0.7175917000276968,正式,Incongruent,1.0,0.7175917000276968,both,0.0,
S005,2.0,101,正式,Incongruent,,0.0,796.7155016000615,,,正式,Incongruent,0.0,,both,,
S005,2.0,102,正式,Incongruent,y,1.0,802.7166903000325,803.5019943000516,0.7853040000190958,正式,Incongruent,1.0,0.7853040000190958,both,0.0,
S005,2.0,103,正式,Incongruent,b,1.0,808.7193118999712,809.4863668000326,0.7670549000613391,正式,Incongruent,1.0,0.7670549000613391,both,0.0,
S005,2.0,104,正式,Incongruent,y,1.0,814.7205647999654,815.7546613999875,1.034096600022167,正式,Incongruent,1.0,1.034096600022167,both,0.0,
S005,2.0,105,正式,Incongruent,b,1.0,820.7218074999982,821.4238190000178,0.7020115000195801,正式,Incongruent,1.0,0.7020115000195801,both,0.0,
S005,2.0,106,正式,Incongruent,y,1.0,826.7238338000607,827.4916158999549,0.767782099894248,正式,Incongruent,1.0,0.767782099894248,both,0.0,
S005,2.0,107,正式,Incongruent,b,1.0,832.7254403999541,833.3943264000118,0.6688860000576824,正式,Incongruent,1.0,0.6688860000576824,both,0.0,
S005,2.0,108,正式,Incongruent,y,1.0,838.7109535000054,839.8448421000503,1.1338886000448838,正式,Incongruent,1.0,1.1338886000448838,both,0.0,
S005,2.0,109,正式,Incongruent,,0.0,844.7114486000501,,,正式,Incongruent,0.0,,both,,
S005,2.0,110,正式,Incongruent,,0.0,850.7132132999832,,,正式,Incongruent,0.0,,both,,
S005,2.0,111,正式,Incongruent,b,1.0,866.7189592999639,867.8020587000065,1.0830994000425562,正式,Incongruent,1.0,1.0830994000425562,both,0.0,
S005,2.0,112,正式,Incongruent,y,1.0,872.7195623000152,874.1213923000032,1.401829999987967,正式,Incongruent,1.0,1.401829999987967,both,0.0,
S005,2.0,113,正式,Incongruent,b,1.0,878.721137000015,879.5555970000569,0.8344600000418723,正式,Incongruent,1.0,0.8344600000418723,both,0.0,
S005,2.0,114,正式,Incongruent,b,1.0,884.7235719000455,885.5396089999704,0.8160370999248698,正式,Incongruent,1.0,0.8160370999248698,both,0.0,
S005,2.0,115,正式,Incongruent,b,1.0,890.7238457000349,891.4921073999722,0.768261699937284,正式,Incongruent,1.0,0.768261699937284,both,0.0,
S005,2.0,116,正式,Incongruent,b,1.0,896.7260203000624,897.3761934000067,0.650173099944368,正式,Incongruent,1.0,0.650173099944368,both,0.0,
S005,2.0,117,正式,Incongruent,y,1.0,902.7109283000464,903.6456876000157,0.9347592999693006,正式,Incongruent,1.0,0.9347592999693006,both,0.0,
S005,2.0,118,正式,Incongruent,,0.0,908.7121412999696,,,正式,Incongruent,0.0,,both,,
S005,2.0,119,正式,Incongruent,b,1.0,914.714551400044,915.9829472999554,1.268395899911411,正式,Incongruent,1.0,1.268395899911411,both,0.0,
S005,2.0,120,正式,Incongruent,y,1.0,920.7157027999638,921.5008453000337,0.7851425000699237,正式,Incongruent,1.0,0.7851425000699237,both,0.0,
